"Gender (1 = Male, 0 = Female)",Annual Income($),Cluster
0,88000,1
1,91000,1
0,12000,2
0,1000,2
0,143000,0
0,18000,2
1,65000,2
1,9000,2
1,95000,1
0,78000,2
1,48000,2
0,63000,2
0,85000,1
0,43000,2
0,74000,2
0,67000,2
1,59000,2
0,140000,0
0,31000,2
0,5000,2
0,19000,2
1,27000,2
0,68000,2
1,38000,2
0,50000,2
0,80000,2
0,69000,2
0,31000,2
1,87000,1
1,79000,2
1,32000,2
1,153787,0
1,95851,1
0,145015,0
0,148539,0
0,117319,1
0,180243,0
0,165052,0
0,120487,1
1,112766,1
0,156488,0
1,97562,1
0,77501,2
0,118302,1
0,64277,2
1,53927,2
1,93921,1
0,132046,1
1,183217,0
1,182937,0
0,68272,2
1,69841,2
1,69078,2
0,110667,1
1,95469,1
0,102861,1
1,133551,0
0,64589,2
1,152755,0
0,92313,1
0,98922,1
1,165846,0
0,93713,1
1,137641,0
1,173743,0
0,116126,1
0,112246,1
0,69384,2
0,76529,2
0,123804,1
0,68292,2
0,173185,0
1,142034,0
1,107941,1
0,149840,0
0,148431,0
0,126599,1
0,57180,2
0,184426,0
0,151085,0
0,166107,0
0,67850,2
1,173394,0
0,72303,2
1,181760,0
0,146858,0
1,172923,0
0,115811,1
1,184324,0
0,67353,2
1,165999,0
1,164914,0
1,63364,2
0,182352,0
0,148544,0
1,62833,2
1,120627,1
0,130898,1
0,103130,1
1,106681,1
0,87353,1
1,88046,1
0,98168,1
0,178265,0
0,167232,0
1,140478,0
1,159296,0
0,144043,0
1,72594,2
0,180288,0
0,165734,0
1,175407,0
1,70201,2
1,91503,1
0,184522,0
0,143560,0
1,131574,1
0,151124,0
0,67447,2
0,117454,1
0,86203,1
0,136231,0
1,89144,1
1,119116,1
0,163463,0
0,151696,0
1,184736,0
0,70419,2
0,119104,1
1,130950,1
1,140950,0
0,82285,1
0,91389,1
1,186359,0
1,178989,0
1,166335,0
0,119889,1
0,66852,2
1,103896,1
1,187761,0
1,102717,1
1,102647,1
0,113585,1
0,86509,1
1,59099,2
0,135088,0
0,110870,1
0,187667,0
0,124614,1
0,166492,0
0,172758,0
1,122430,1
0,183540,0
0,96484,1
1,112587,1
0,155672,0
0,72847,2
1,71897,2
1,158479,0
1,89251,1
1,179911,0
1,111558,1
1,127615,1
0,50076,2
0,77779,2
1,169999,0
0,106581,1
0,78223,2
1,136259,0
1,153399,0
0,162858,0
0,57373,2
1,133602,0
0,66322,2
0,68761,2
1,70749,2
1,65874,2
1,115996,1
0,67097,2
0,108027,1
1,176349,0
1,88452,1
1,128266,1
0,156777,0
0,123234,1
0,60790,2
0,181332,0
1,187297,0
0,153885,0
1,53500,2
0,69443,2
0,124072,1
0,135800,0
1,120597,1
0,91358,1
1,53231,2
0,156330,0
1,186002,0
0,111760,1
0,143906,0
1,182410,0
1,98463,1
1,93762,1
1,104582,1
1,130813,1
0,59202,2
0,79968,2
1,104824,1
1,188719,0
1,187536,0
1,134008,0
0,176397,0
0,154888,0
1,155622,0
0,62330,2
0,112838,1
1,58283,2
0,77857,2
1,125024,1
0,136242,0
0,81934,1
0,130511,1
0,144502,0
1,63769,2
0,66760,2
0,135115,0
0,179877,0
0,93351,1
1,84547,1
1,121725,1
1,65723,2
0,96794,1
1,72352,2
0,53097,2
0,144831,0
0,183851,0
0,111896,1
0,64824,2
1,88565,1
0,104974,1
0,167060,0
0,69018,2
0,174109,0
1,62186,2
1,183783,0
1,83771,1
0,148196,0
1,131742,1
0,59971,2
0,88960,1
0,140107,0
0,161896,0
0,57272,2
1,119952,1
0,167197,0
0,186116,0
0,134677,0
0,180479,0
1,112783,1
1,150258,0
1,115832,1
0,104834,1
1,152571,0
0,162287,0
0,171761,0
0,77709,2
0,95053,1
1,74820,2
1,152267,0
1,71925,2
0,151340,0
1,162921,0
0,52234,2
0,100271,1
0,170266,0
0,88763,1
0,107359,1
1,164781,0
0,156016,0
0,186882,0
0,99300,1
1,58127,2
0,89211,1
0,148607,0
0,139592,0
0,172051,0
1,57033,2
1,117612,1
1,185321,0
0,186577,0
1,151298,0
0,123925,1
0,169496,0
0,142892,0
0,58979,2
0,141416,0
1,104854,1
0,180331,0
0,172896,0
0,101451,1
0,189974,0
1,90084,1
0,112247,1
0,181775,0
0,59088,2
0,60856,2
1,149900,0
1,142776,0
1,162598,0
0,146195,0
1,135268,0
0,136037,0
0,111191,1
0,144111,0
0,177359,0
0,112818,1
1,53509,2
0,168269,0
0,86766,1
0,52661,2
0,148520,0
1,149936,0
0,102296,1
1,178416,0
0,83788,1
0,184771,0
0,70302,2
0,58639,2
1,97879,1
1,64707,2
1,71795,2
1,76567,2
1,126370,1
0,154007,0
0,69720,2
0,85265,1
0,155864,0
0,99421,1
0,145457,0
1,118041,1
0,73759,2
1,90082,1
0,74928,2
0,101352,1
0,93947,1
1,134629,0
1,101858,1
0,165501,0
1,135931,0
1,103356,1
0,75195,2
1,123083,1
1,73884,2
0,91180,1
1,86235,1
0,96400,1
1,83599,1
0,82535,1
1,92227,1
0,150444,0
0,149095,0
1,113605,1
0,93854,1
1,118280,1
1,94576,1
0,129257,1
0,70373,2
0,77600,2
0,113707,1
0,189672,0
0,143180,0
0,174890,0
1,121377,1
1,154857,0
0,160945,0
0,119557,1
0,187141,0
0,97468,1
0,160351,0
0,178627,0
0,170188,0
0,166007,0
1,91794,1
0,189072,0
1,152717,0
0,158549,0
1,134263,0
0,148236,0
1,171677,0
0,189446,0
1,106633,1
1,81084,1
1,148759,0
0,117638,1
0,159537,0
1,79526,2
1,101414,1
0,109519,1
0,156880,0
1,157278,0
0,144916,0
1,59163,2
0,93991,1
0,58318,2
0,180786,0
1,84622,1
1,92674,1
0,87553,1
1,74174,2
0,180831,0
0,137397,0
1,96154,1
1,172477,0
1,59954,2
0,112240,1
0,145679,0
1,136265,0
0,74869,2
0,109425,1
0,126015,1
0,156951,0
0,127172,1
1,113834,1
1,132005,1
0,171323,0
0,92355,1
1,60982,2
0,51742,2
0,138612,0
1,158123,0
1,164675,0
0,172882,0
0,70119,2
1,113998,1
1,114011,1
1,57265,2
0,130597,1
0,121597,1
1,103210,1
1,66308,2
1,141336,0
1,153632,0
0,65520,2
0,153217,0
1,92768,1
0,132345,1
0,186069,0
0,53802,2
0,103739,1
0,50550,2
0,145648,0
1,85737,1
0,99950,1
0,83220,1
1,73410,2
0,64310,2
0,59844,2
1,67787,2
1,172841,0
1,145528,0
1,173807,0
1,185794,0
1,119780,1
0,158596,0
0,118122,1
1,99964,1
0,120752,1
0,189630,0
1,125510,1
1,101799,1
0,92914,1
0,162465,0
1,163818,0
0,53832,2
0,140190,0
1,125836,1
1,100938,1
1,168670,0
0,176885,0
0,111174,1
1,127335,1
1,149103,0
1,167705,0
0,183548,0
0,50396,2
0,63557,2
0,87878,1
1,55634,2
0,118110,1
1,129396,1
0,62628,2
0,51700,2
0,106816,1
1,93000,1
0,144148,0
1,101388,1
0,171560,0
1,156366,0
0,143910,0
0,106569,1
1,173009,0
1,54252,2
1,104600,1
1,50250,2
1,93242,1
0,156839,0
0,71305,2
1,85975,1
1,188107,0
1,82333,1
1,125016,1
0,148908,0
0,58217,2
1,76521,2
0,117763,1
0,115184,1
1,54251,2
0,112530,1
1,107409,1
0,84793,1
0,66952,2
0,153465,0
0,178214,0
1,152069,0
0,132860,1
0,147719,0
0,172915,0
0,148594,0
1,61986,2
1,91456,1
1,166247,0
0,140516,0
1,148208,0
0,133822,0
0,175424,0
0,121528,1
0,189369,0
0,80808,2
1,57535,2
0,163509,0
0,75884,2
0,157759,0
0,184813,0
1,187253,0
1,81718,1
1,150019,0
0,53452,2
1,150765,0
0,154456,0
0,56647,2
0,117477,1
0,79677,2
0,116759,1
1,180702,0
0,122698,1
0,169346,0
0,93176,1
0,75853,2
1,119362,1
1,81545,1
1,67372,2
0,109703,1
1,166697,0
0,124982,1
0,146776,0
0,147548,0
0,117620,1
1,85351,1
1,174432,0
1,70787,2
0,75473,2
1,90082,1
0,185388,0
0,168110,0
0,184628,0
0,176551,0
0,76422,2
1,164248,0
0,109188,1
0,132951,1
0,164598,0
1,186655,0
0,111859,1
0,121926,1
0,143047,0
0,131748,1
1,142801,0
1,142723,0
1,155151,0
0,153607,0
1,144192,0
0,174159,0
0,73642,2
0,170319,0
0,141351,0
0,167411,0
1,58289,2
0,79801,2
0,146118,0
0,57337,2
0,113575,1
1,122658,1
0,151836,0
0,185900,0
0,94029,1
0,157290,0
1,175996,0
1,102016,1
1,77902,2
0,81138,1
1,128258,1
0,62475,2
0,82854,1
0,59284,2
0,141580,0
0,171362,0
1,78274,2
0,76646,2
0,78308,2
0,78971,2
0,65528,2
1,94199,1
0,135705,0
1,130573,1
0,152303,0
0,144582,0
0,93288,1
0,88192,1
1,62362,2
1,74350,2
1,144103,0
1,75518,2
1,160980,0
0,102904,1
0,174501,0
0,157661,0
0,118385,1
0,116463,1
0,161212,0
1,172601,0
0,167214,0
1,69644,2
0,120215,1
0,180401,0
0,113739,1
1,111717,1
1,62808,2
0,67582,2
1,96543,1
1,89667,1
0,98980,1
1,124998,1
1,189091,0
0,153842,0
1,106314,1
0,62901,2
1,149618,0
0,72068,2
1,81367,1
0,118575,1
0,82382,1
1,114776,1
0,145597,0
1,162072,0
1,172872,0
0,182162,0
0,71467,2
0,85568,1
0,56851,2
0,116782,1
0,67781,2
0,70152,2
1,185861,0
1,162595,0
0,80098,2
0,184801,0
0,58908,2
0,146011,0
0,135174,0
0,114244,1
0,157207,0
0,128834,1
1,51166,2
0,130118,1
1,87014,1
0,111379,1
1,83704,1
0,90558,1
1,187343,0
0,111174,1
1,64461,2
1,109618,1
1,189357,0
0,120955,1
0,168898,0
1,130431,1
1,161091,0
0,69988,2
0,169702,0
1,186897,0
0,109061,1
1,188620,0
0,108675,1
0,177601,0
0,87365,1
1,95929,1
1,97185,1
0,103838,1
1,129260,1
0,151184,0
0,177512,0
1,140099,0
1,67535,2
1,133236,1
0,87975,1
0,164350,0
1,55109,2
0,67613,2
0,185306,0
0,154787,0
0,109759,1
0,114571,1
1,130697,1
1,115916,1
0,69814,2
0,118161,1
1,56583,2
0,185843,0
0,171825,0
1,77976,2
1,66312,2
0,81839,1
0,55712,2
1,158335,0
1,74253,2
1,119625,1
0,129743,1
0,101007,1
1,87529,1
1,151648,0
1,61637,2
1,164659,0
0,125623,1
0,104054,1
1,83535,1
0,166245,0
0,100890,1
0,55972,2
0,134282,0
0,106669,1
0,145777,0
1,119259,1
0,150174,0
0,55472,2
1,99423,1
0,146221,0
0,84238,1
1,57032,2
1,88811,1
1,167420,0
1,101846,1
1,114061,1
1,147449,0
0,83043,1
0,168990,0
1,73867,2
0,165772,0
0,178217,0
1,162612,0
1,99872,1
0,142566,0
0,111424,1
1,187841,0
0,171921,0
0,115299,1
1,94129,1
1,172378,0
1,146597,0
0,64057,2
0,163585,0
1,93186,1
1,149764,0
1,116822,1
0,109346,1
0,111587,1
0,166644,0
0,181270,0
1,65207,2
0,112146,1
1,104953,1
0,139009,0
0,67916,2
0,99983,1
1,131122,1
0,173190,0
1,122712,1
0,55792,2
1,73892,2
0,78821,2
0,152475,0
1,152226,0
1,117679,1
1,146473,0
1,66051,2
1,162332,0
0,166018,0
0,67398,2
1,73760,2
1,167578,0
1,130267,1
1,94846,1
0,155396,0
0,138013,0
1,148286,0
0,101031,1
0,52884,2
1,153230,0
0,63261,2
1,90167,1
0,162076,0
0,53622,2
0,172913,0
0,94316,1
1,141383,0
0,67874,2
0,176554,0
0,135341,0
0,129019,1
1,107879,1
1,79531,2
1,63379,2
0,156258,0
1,67874,2
0,159964,0
0,103706,1
0,64713,2
0,90414,1
0,171100,0
1,187305,0
0,139758,0
0,91226,1
0,143928,0
0,92366,1
1,175041,0
1,147301,0
1,119296,1
0,126306,1
1,100647,1
0,168663,0
0,105391,1
0,175179,0
0,165019,0
0,68212,2
1,64572,2
0,92591,1
0,69730,2
0,156793,0
0,56848,2
1,148450,0
1,150619,0
1,100261,1
0,109895,1
1,152684,0
0,133765,0
0,57677,2
0,112358,1
0,73845,2
1,89531,1
1,118092,1
1,144242,0
0,140876,0
1,76888,2
0,116644,1
0,143021,0
0,145679,0
0,64398,2
0,104512,1
1,71564,2
0,122707,1
0,51733,2
0,138087,0
1,147278,0
0,187339,0
0,129972,1
0,151176,0
0,74358,2
1,83953,1
1,62925,2
1,65257,2
0,188557,0
1,163783,0
0,108342,1
0,155951,0
0,183071,0
0,124104,1
0,136747,0
1,189498,0
0,76149,2
0,185550,0
0,119567,1
0,79806,2
1,180774,0
0,90142,1
0,184481,0
0,66089,2
0,60044,2
1,52543,2
1,50429,2
1,178228,0
0,161130,0
1,87976,1
0,179150,0
0,163442,0
0,108159,1
0,73419,2
0,138425,0
1,54431,2
0,168437,0
0,71322,2
0,122548,1
0,141428,0
1,142214,0
0,62590,2
1,172523,0
0,157588,0
0,143313,0
0,119833,1
0,70803,2
1,139008,0
1,126669,1
1,122722,1
1,79800,2
1,100155,1
0,110846,1
0,106841,1
0,117181,1
0,86898,1
0,143241,0
0,146028,0
1,165287,0
0,132486,1
1,96424,1
0,151468,0
0,76561,2
0,125316,1
1,109373,1
1,135042,0
0,59784,2
1,140687,0
1,182927,0
0,175534,0
1,170957,0
1,81197,1
0,104888,1
1,184838,0
0,139588,0
1,126543,1
0,177260,0
1,156823,0
0,183201,0
0,84925,1
1,69719,2
0,61355,2
1,156014,0
1,184088,0
0,158372,0
0,135742,0
0,145704,0
0,157307,0
0,88064,1
0,167226,0
0,153821,0
1,170669,0
1,93555,1
0,101941,1
0,78795,2
0,55875,2
0,177513,0
0,100850,1
0,143082,0
0,85447,1
0,114213,1
1,161120,0
0,186682,0
1,105302,1
0,133400,1
1,56432,2
0,136467,0
1,189945,0
0,163966,0
1,52152,2
1,145720,0
1,188034,0
0,127911,1
0,174114,0
1,144489,0
1,77440,2
0,86119,1
0,100056,1
1,66686,2
0,74696,2
1,65641,2
0,61228,2
0,138529,0
0,152405,0
1,157757,0
1,166361,0
0,67227,2
1,161156,0
0,170647,0
0,161646,0
1,98016,1
1,50526,2
1,175208,0
0,97721,1
0,142013,0
1,166737,0
0,62651,2
0,179546,0
0,51866,2
0,86297,1
0,65031,2
1,69383,2
1,70733,2
0,187898,0
0,116001,1
1,87040,1
0,180956,0
0,115517,1
1,76979,2
1,50798,2
0,146350,0
0,81112,1
1,80605,2
1,171949,0
1,159006,0
0,177368,0
0,187643,0
1,93841,1
1,131061,1
1,146130,0
1,84471,1
0,144485,0
0,158638,0
1,96693,1
0,129507,1
0,114510,1
0,109396,1
0,149031,0
0,66256,2
0,118285,1
1,128723,1
0,178285,0
0,144176,0
1,82474,1
0,159010,0
0,76164,2
1,77873,2
1,53392,2
1,168898,0
1,128917,1
1,185067,0
1,132183,1
0,82060,1
0,133614,0
1,94844,1
0,76474,2
0,94655,1
1,60933,2
1,79257,2
0,125677,1
0,127971,1
1,76103,2
0,114741,1
0,157994,0
1,93786,1
1,75178,2
1,175267,0
0,99263,1
0,52590,2
1,170959,0
1,135076,0
1,167112,0
0,184639,0
0,172369,0
0,124256,1
0,89972,1
1,67799,2
0,176074,0
1,167517,0
0,77914,2
0,57605,2
0,86365,1
1,93883,1
0,131091,1
1,87222,1
0,117076,1
1,150925,0
0,149379,0
0,138644,0
1,148493,0
1,84658,1
1,111618,1
1,108759,1
1,186203,0
0,147258,0
0,132983,1
1,149092,0
1,163845,0
1,117777,1
1,131584,1
0,123904,1
0,89801,1
1,173466,0
0,55690,2
0,104467,1
1,100419,1
0,62951,2
1,118554,1
0,140673,0
0,75561,2
0,147306,0
0,111871,1
1,112884,1
0,121267,1
0,151519,0
0,105448,1
0,92048,1
1,99980,1
1,84003,1
1,110889,1
0,82478,1
1,139685,0
0,182374,0
0,119366,1
0,53788,2
0,90341,1
0,118348,1
1,137428,0
0,106982,1
0,98532,1
0,120825,1
0,58006,2
1,106941,1
1,129782,1
1,121513,1
0,79925,2
1,112089,1
0,138656,0
0,146794,0
0,75033,2
0,149969,0
0,124852,1
1,154837,0
0,145678,0
0,137354,0
0,136660,0
0,63334,2
1,62893,2
1,163514,0
1,145934,0
0,119223,1
1,127479,1
0,136146,0
0,76001,2
0,84885,1
0,82812,1
1,51260,2
1,159572,0
1,130186,1
0,176954,0
1,85908,1
0,75831,2
0,123045,1
0,161211,0
0,81702,1
0,173043,0
1,126380,1
0,128205,1
0,181355,0
0,97931,1
1,146432,0
0,125731,1
0,132701,1
0,116095,1
0,135773,0
1,136417,0
1,80783,2
1,182580,0
0,143567,0
1,85908,1
0,139806,0
0,77269,2
0,105968,1
0,125660,1
0,98444,1
1,179503,0
0,60575,2
0,75685,2
0,85374,1
0,128642,1
1,182292,0
0,124702,1
0,127833,1
0,178866,0
0,183643,0
1,113306,1
1,84008,1
1,85758,1
0,63128,2
1,70174,2
0,170133,0
0,165978,0
0,149727,0
0,147052,0
0,113389,1
1,111690,1
0,184830,0
0,91549,1
0,94629,1
0,167558,0
1,119189,1
0,96207,1
1,85339,1
0,111942,1
0,157003,0
0,117123,1
0,172747,0
1,157358,0
1,156655,0
1,166043,0
1,67768,2
1,171353,0
0,116971,1
0,97822,1
0,117203,1
0,88720,1
0,173233,0
0,139447,0
1,179269,0
0,136254,0
1,174594,0
0,100429,1
0,73107,2
0,98344,1
1,163509,0
1,116204,1
0,95853,1
1,156411,0
1,72889,2
0,106691,1
1,144832,0
1,132297,1
0,170345,0
1,157383,0
0,150782,0
1,143987,0
0,129659,1
1,104826,1
0,181471,0
0,152547,0
1,85347,1
0,122828,1
1,107794,1
1,152566,0
0,91715,1
0,99222,1
0,70280,2
0,70030,2
0,102083,1
0,166163,0
0,182871,0
1,187545,0
1,182910,0
0,174530,0
0,115438,1
0,93964,1
0,180341,0
0,107323,1
0,119435,1
0,68341,2
0,95365,1
1,131093,1
0,100621,1
1,116521,1
0,136316,0
1,172039,0
0,70844,2
1,100964,1
0,128037,1
1,97081,1
1,92247,1
1,129914,1
0,94014,1
0,138864,0
1,169299,0
1,119097,1
0,68161,2
0,181108,0
1,87764,1
0,102543,1
1,139417,0
0,81802,1
0,102788,1
0,163179,0
1,71318,2
1,63683,2
0,189689,0
1,121610,1
0,150682,0
0,124550,1
1,148875,0
1,107117,1
1,109223,1
0,120899,1
0,101948,1
1,143169,0
0,167619,0
0,181795,0
0,186445,0
0,102205,1
0,52326,2
1,82992,1
1,145520,0
0,104820,1
0,69025,2
1,164976,0
0,178576,0
0,72415,2
1,112146,1
1,144830,0
0,51661,2
0,152910,0
1,114556,1
1,143455,0
1,173096,0
0,121172,1
0,56492,2
1,156422,0
1,131863,1
1,118096,1
1,149685,0
0,89765,1
0,177701,0
1,64738,2
0,92734,1
0,146877,0
0,62935,2
0,67178,2
0,115754,1
0,186470,0
1,100939,1
0,86172,1
0,184222,0
1,71543,2
0,174836,0
0,130706,1
1,74407,2
1,130055,1
1,88707,1
1,162762,0
1,154821,0
1,57248,2
0,99902,1
0,165711,0
1,97455,1
0,93866,1
0,141307,0
1,172011,0
1,68138,2
0,123246,1
0,124194,1
1,188696,0
0,91213,1
0,166650,0
1,52727,2
1,126469,1
1,138775,0
0,68901,2
0,118621,1
1,109263,1
1,150012,0
1,133850,0
0,81640,1
0,133214,1
0,186723,0
0,92100,1
1,64484,2
0,69024,2
1,171194,0
0,183282,0
0,100099,1
0,164435,0
1,172407,0
0,84781,1
1,186130,0
0,56782,2
1,137206,0
0,146950,0
0,174275,0
1,97705,1
1,188984,0
1,119238,1
1,87923,1
1,128573,1
0,132374,1
0,135164,0
1,165194,0
1,126060,1
1,89366,1
1,95172,1
0,95975,1
0,165573,0
1,180887,0
0,142720,0
0,113460,1
1,110434,1
0,146016,0
1,101073,1
0,62617,2
0,96028,1
0,186334,0
0,163473,0
1,89819,1
0,69388,2
0,134748,0
0,149915,0
0,104098,1
1,80160,2
1,124125,1
1,170226,0
0,53306,2
1,103933,1
0,85401,1
0,53812,2
0,60771,2
0,56398,2
0,171118,0
1,79806,2
0,150187,0
0,129455,1
0,116813,1
0,95734,1
1,76654,2
1,86289,1
1,176147,0
0,142351,0
1,186673,0
0,131521,1
0,50223,2
0,74308,2
0,155881,0
0,168303,0
1,182748,0
0,52374,2
0,86154,1
0,163612,0
0,64756,2
1,185257,0
1,78669,2
1,164520,0
0,92135,1
1,103195,1
0,161663,0
0,57039,2
0,54754,2
0,136531,0
1,120838,1
1,127927,1
1,164214,0
0,145498,0
1,129215,1
0,152429,0
0,89252,1
0,147447,0
0,74467,2
0,127410,1
1,91290,1
0,92812,1
0,170166,0
0,150823,0
1,95839,1
0,60175,2
0,153024,0
0,116858,1
0,122961,1
1,141471,0
1,76155,2
1,108169,1
0,139520,0
1,182631,0
0,177134,0
0,181703,0
0,61917,2
0,140648,0
0,176783,0
1,59741,2
0,156567,0
0,110309,1
0,111077,1
0,170333,0
1,183339,0
0,84167,1
0,184815,0
0,122556,1
0,174768,0
1,172309,0
1,117920,1
1,134882,0
0,77259,2
1,170019,0
0,176884,0
0,106709,1
0,168723,0
0,90228,1
0,89473,1
1,131911,1
0,140107,0
0,170403,0
0,51416,2
0,52648,2
1,125471,1
0,106153,1
1,124785,1
0,101474,1
0,141359,0
0,57596,2
0,78489,2
1,112957,1
1,82377,1
1,82315,1
1,93253,1
1,189650,0
0,114858,1
0,62151,2
0,135159,0
0,126263,1
0,123064,1
0,181773,0
1,171794,0
0,156339,0
1,65483,2
0,145654,0
0,91609,1
0,53002,2
1,115699,1
1,149609,0
0,165254,0
1,50418,2
1,103531,1
0,184060,0
1,75961,2
1,174163,0
0,105255,1
1,51860,2
0,185218,0
1,189709,0
0,134665,0
1,91352,1
0,154623,0
0,113767,1
1,160469,0
0,99418,1
1,56215,2
1,55639,2
0,62504,2
0,151382,0
0,156574,0
0,60998,2
0,108509,1
0,85540,1
0,73915,2
1,148901,0
1,152602,0
0,58999,2
0,133740,0
0,113217,1
0,60209,2
0,145491,0
0,61393,2
0,133252,1
0,187234,0
1,145563,0
0,165810,0
1,125181,1
0,56809,2
1,69419,2
0,70689,2
1,55011,2
0,87955,1
1,153660,0
1,104494,1
1,184443,0
0,150778,0
0,88729,1
1,151902,0
1,51604,2
0,157316,0
0,125508,1
1,186157,0
0,169381,0
1,110195,1
0,81199,1
0,58459,2
0,173682,0
1,162983,0
1,94480,1
0,168710,0
1,150193,0
0,91823,1
0,173091,0
1,102692,1
1,156812,0
1,51468,2
0,114071,1
0,155638,0
1,129971,1
0,104160,1
0,124995,1
0,180437,0
0,134644,0
0,130089,1
1,149318,0
1,125591,1
0,173047,0
0,61298,2
1,132993,1
0,72313,2
0,84885,1
1,126228,1
1,51199,2
0,54631,2
0,131810,1
1,138482,0
1,74081,2
1,112426,1
0,164038,0
0,53552,2
1,142147,0
1,180324,0
1,149067,0
1,184408,0
0,59116,2
0,174786,0
1,71076,2
0,56837,2
0,134752,0
0,112887,1
0,73128,2
0,152765,0
0,140637,0
1,137973,0
0,126791,1
0,75125,2
1,101718,1
0,69654,2
0,105935,1
1,74607,2
1,151985,0
1,76892,2
1,87602,1
1,182317,0
1,158280,0
0,59905,2
0,128153,1
1,142612,0
0,180163,0
0,68009,2
1,166183,0
1,132537,1
0,146308,0
0,63454,2
1,110519,1
0,66728,2
0,170638,0
1,129635,1
1,133587,0
1,126225,1
0,148776,0
0,142602,0
1,102413,1
1,68765,2
1,57522,2
0,149237,0
0,184844,0
0,131656,1
0,181026,0
1,101698,1
0,152560,0
1,142502,0
0,155432,0
0,108544,1
0,106530,1
1,124359,1
0,146970,0
1,182176,0
0,114435,1
1,134213,0
0,115580,1
0,124034,1
1,67894,2
1,107099,1
1,140263,0
1,104249,1
1,168821,0
0,153145,0
0,128960,1
1,127438,1
1,125968,1
1,104589,1
1,165321,0
0,86925,1
0,149797,0
1,137094,0
0,55395,2
0,153622,0
1,74050,2
0,68094,2
1,59244,2
0,118944,1
0,75293,2
0,166983,0
